Array
(
                    [pmu] => 0
                )

            [main()==>PHPUnit\Framework\TestResult::wasSuccessful] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseRequest::voidPurchase==>Omnipay\Redeban\Messages\PurchaseResponse::attachVoidPurchaseResponse] => Array
                (
                    [ct] => 4
                    [wt] => 32
                    [cpu] => 32
                    [mu] => 704
                    [pmu] => 0
                )

            [VCR\Util\StreamProcessor::intercept==>stream_wrapper_register] => Array
                (
                    [ct] => 535
                    [wt] => 469
                    [cpu] => 493
                    [mu] => 68240
                    [pmu] => 0
                )

            [PHPUnit\Framework\TestResult::endTest==>VCR\PHPUnit\TestListener\VCRTestListener::endTest] => Array
                (
                    [ct] => 18
                    [wt] => 857
                    [cpu] => 862
                    [mu] => -37944
                    [pmu] => 0
                )

            [Omnipay\Common\Helper::convertToLowercase==>explode] => Array
                (
                    [ct] => 290
                    [wt] => 173
                    [cpu] => 193
                    [mu] => 109168
                    [pmu] => 0
                )

            [SebastianBergmann\Comparator\ObjectComparator::assertEquals==>SebastianBergmann\Comparator\ObjectComparator::toArray] => Array
                (
                    [ct] => 2
                    [wt] => 54
                    [cpu] => 54
                    [mu] => 2176
                    [pmu] => 0
                )

            [Money\Formatter\DecimalMoneyFormatter::format==>Money\Currencies\ISOCurrencies::subunitFor] => Array
                (
                    [ct] => 22
                    [wt] => 125
                    [cpu] => 124
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseResponse::createFromResponse==>RBM\Common\Type\TipoRespuesta::getInfoRespuesta] => Array
                (
                    [ct] => 42
                    [wt] => 20
                    [cpu] => 20
                    [mu] => 128
                    [pmu] => 0
                )

            [SebastianBergmann\Comparator\ObjectComparator::assertEquals==>SebastianBergmann\Comparator\ArrayComparator::assertEquals] => Array
                (
                    [ct] => 1
                    [wt] => 365
                    [cpu] => 366
                    [mu] => 5336
                    [pmu] => 0
                )

            [SebastianBergmann\Comparator\ArrayComparator::assertEquals==>SebastianBergmann\Comparator\ObjectComparator::assertEquals@1] => Array
                (
                    [ct] => 1
                    [wt] => 208
                    [cpu] => 208
                    [mu] => 2408
                    [pmu] => 0
                )

            [PHPUnit\Framework\TestResult::startTest==>PHPUnit\TextUI\ResultPrinter::startTest] => Array
                (
                    [ct] => 17
                    [wt] => 24
                    [cpu] => 21
                    [mu] => 128
                    [pmu] => 0
                )

            [call_user_func_array==>SoapClient::compraReversar] => Array
                (
                    [ct] => 4
                    [wt] => 88551
                    [cpu] => 88546
                    [mu] => 61792
                    [pmu] => 129776
                )

            [Symfony\Component\Yaml\Inline::parseScalar==>Symfony\Component\Yaml\Inline::evaluateScalar] => Array
                (
                    [ct] => 1997
                    [wt] => 11335
                    [cpu] => 11389
                    [mu] => 1152
                    [pmu] => 0
                )

            [PHPUnit\Framework\Constraint\IsEqual::evaluate==>SebastianBergmann\Comparator\Factory::getInstance] => Array
                (
                    [ct] => 2
                    [wt] => 2
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::not_valid_credit_card_date_is_rejected==>Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::initializeRequestFactory] => Array
                (
                    [ct] => 1
                    [wt] => 264
                    [cpu] => 265
                    [mu] => 616
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::buildRequestHeader==>Omnipay\Common\Message\AbstractRequest::getTransactionId] => Array
                (
                    [ct] => 18
                    [wt] => 65
                    [cpu] => 67
                    [mu] => 256
                    [pmu] => 0
                )

            [call_user_func_array@1==>VCR\RequestMatcher::matchHost] => Array
                (
                    [ct] => 50
                    [wt] => 602
                    [cpu] => 603
                    [mu] => 256
                    [pmu] => 0
                )

            [Omnipay\Tests\TestCase::mockeryAssertPostConditions==>Omnipay\Tests\TestCase::addMockeryExpectationsToAssertionCount] => Array
                (
                    [ct] => 18
                    [wt] => 6247
                    [cpu] => 6248
                    [mu] => 254808
                    [pmu] => 247232
                )

            [Symfony\Component\Yaml\Parser::doParse==>Symfony\Component\Yaml\Inline::initialize] => Array
                (
                    [ct] => 52
                    [wt] => 331
                    [cpu] => 350
                    [mu] => 6144
                    [pmu] => 0
                )

            [SebastianBergmann\Comparator\ObjectComparator::toArray==>SebastianBergmann\Exporter\Exporter::toArray] => Array
                (
                    [ct] => 4
                    [wt] => 63
                    [cpu] => 65
                    [mu] => 3744
                    [pmu] => 0
                )

            [Composer\Autoload\includeFile@1==>VCR\Util\StreamProcessor::stream_stat] => Array
                (
                    [ct] => 60
                    [wt] => 150
                    [cpu] => 154
                    [mu] => 105248
                    [pmu] => 0
                )

            [VCR\VCRFactory::createStorage==>VCR\Storage\Yaml::__construct] => Array
                (
                    [ct] => 11
                    [wt] => 798
                    [cpu] => 798
                    [mu] => 20800
                    [pmu] => 2400
                )

            [Phpro\SoapClient\ClientBuilder::build==>Phpro\SoapClient\Soap\SoapClientFactory::__construct] => Array
                (
                    [ct] => 18
                    [wt] => 14
